Year,NOC,Medal_Info,Continuous_Info
1948,PAN,首次获奖：Athletics_Men's_100_metres-Bronze；Athletics_Men's_200_metres-Bronze,
1948,PER,"首次获奖：Shooting_Men's_Free_Pistol,_50_metres-Gold",
1952,BUL,首次获奖：Boxing_Men's_Middleweight-Bronze,
1952,LIB,"首次获奖：Wrestling_Men's_Bantamweight,_Greco_Roman-Silver；Wrestling_Men's_Welterweight,_Greco_Roman-Bronze",
1952,VEN,首次获奖：Athletics_Men's_Triple_Jump-Bronze,
1956,AUS,,Athletics_Women's_100_metres-连续3届Bronze
1956,BAH,首次获奖：Sailing_Mixed_Two_Person_Keelboat-Bronze,
1956,FRA,,"Fencing_Men's_Foil,_Individual-连续3届Gold(间隔20年)"
1956,GBR,,"Cycling_Men's_Team_Pursuit,_4,000_metres-连续3届Bronze(间隔12年)"
1956,HUN,,Gymnastics_Women's_Team_All_Around-连续3届Silver
1956,IND,,Hockey_Men's_Hockey-连续3届Gold(间隔12年)
1956,ISL,首次获奖：Athletics_Men's_Triple_Jump-Silver,
1956,PAK,首次获奖：Hockey_Men's_Hockey-Silver,
1956,RSA,,Boxing_Men's_Heavyweight-连续3届Bronze
1956,SWE,,"Canoeing_Men's_Kayak_Singles,_1,000_metres-连续3届Gold；Modern_Pentathlon_Men's_Individual-连续3届Gold(间隔16年)"
1956,USA,,Athletics_Men's_100_metres-连续3届Gold(间隔12年)；Athletics_Men's_200_metres-连续3届Gold(间隔12年)；Athletics_Men's_4_x_100_metres_Relay-连续3届Gold(间隔12年)；Athletics_Men's_800_metres-连续3届Gold(间隔12年)；Diving_Women's_Platform-连续3届Gold(间隔12年)；Diving_Women's_Springboard-连续3届Gold(间隔12年)；Rowing_Men's_Coxed_Eights-连续3届Gold(间隔12年)；Weightlifting_Men's_Heavyweight-连续3届Gold
1956,YUG,,Football_Men's_Football-连续3届Silver
1960,DEN,,Sailing_Mixed_One_Person_Dinghy-连续4届Gold
1960,ETH,首次获奖：Athletics_Men's_Marathon-Gold,
1960,GBR,,Athletics_Women's_High_Jump-连续4届Silver(间隔12年)
1960,GHA,首次获奖：Boxing_Men's_Light_Welterweight-Silver,
1960,HUN,,"Fencing_Men's_Sabre,_Team-连续4届Gold(间隔12年)；Wrestling_Men's_Featherweight,_Greco_Roman-连续3届Silver"
1960,IRI,,Weightlifting_Men's_Bantamweight-连续3届Bronze
1960,IRQ,首次获奖：Weightlifting_Men's_Lightweight-Bronze,
1960,ITA,,"Cycling_Men's_Team_Pursuit,_4,000_metres-连续3届Gold(间隔20年)；Fencing_Men's_epee,_Individual-连续4届Gold(间隔12年)；Fencing_Men's_epee,_Team-连续3届Gold(间隔16年)"
1960,SGP,首次获奖：Weightlifting_Men's_Lightweight-Silver,
1960,TPE,首次获奖：Athletics_Men's_Decathlon-Silver,
1960,URS,,"Athletics_Men's_4_x_100_metres_Relay-连续3届Silver；Athletics_Women's_Discus_Throw-连续3届Silver；Gymnastics_Men's_Horse_Vault-连续3届Gold；Gymnastics_Men's_Individual_All_Around-连续3届Gold；Gymnastics_Men's_Pommelled_Horse-连续3届Gold；Gymnastics_Men's_Rings-连续3届Gold；Gymnastics_Men's_Rings-连续3届Silver；Gymnastics_Women's_Horse_Vault-连续3届Gold；Gymnastics_Women's_Individual_All_Around-连续3届Gold；Gymnastics_Women's_Uneven_Bars-连续3届Silver；Wrestling_Men's_Heavyweight,_Greco_Roman-连续3届Gold"
1960,USA,,Athletics_Men's_110_metres_Hurdles-连续4届Bronze(间隔12年)；Athletics_Men's_Decathlon-连续4届Gold(间隔12年)；Athletics_Men's_Long_Jump-连续4届Gold(间隔12年)；Athletics_Men's_Pole_Vault-连续3届Silver(间隔24年)；Boxing_Men's_Light_Heavyweight-连续3届Gold(间隔32年)；Diving_Women's_Platform-连续4届Silver(间隔12年)；Swimming_Men's_100_metres_Backstroke-连续3届Bronze(间隔24年)
1964,AUS,,"Athletics_Men's_10,000_metres-连续3届Bronze；Swimming_Men's_1,500_metres_Freestyle-连续3届Gold(间隔32年)；Swimming_Women's_100_metres_Freestyle-连续3届Gold"
1964,GER,,"Equestrianism_Mixed_Jumping,_Team-连续3届Gold"
1964,HUN,,"Fencing_Men's_Sabre,_Individual-连续5届Gold(间隔12年)"
1964,JPN,,Gymnastics_Men's_Individual_All_Around-连续3届Silver
1964,KEN,首次获奖：Athletics_Men's_800_metres-Bronze,
1964,NGR,首次获奖：Boxing_Men's_Light_Middleweight-Bronze,
1964,TUN,"首次获奖：Boxing_Men's_Light_Welterweight-Bronze；Athletics_Men's_10,000_metres-Silver",
1964,URS,,Athletics_Men's_Triple_Jump-连续3届Bronze；Athletics_Women's_Javelin_Throw-连续4届Bronze；Athletics_Women's_Shot_Put-连续4届Gold；Basketball_Men's_Basketball-连续4届Silver；Gymnastics_Men's_Floor_Exercise-连续3届Silver；Gymnastics_Women's_Balance_Beam-连续4届Silver；Gymnastics_Women's_Horse_Vault-连续4届Silver；Rowing_Men's_Single_Sculls-连续4届Gold；Weightlifting_Men's_Middle_Heavyweight-连续3届Gold
1964,USA,,Athletics_Men's_200_metres-连续5届Silver(间隔12年)；Athletics_Men's_400_metres_Hurdles-连续5届Gold(间隔12年)；Athletics_Men's_Discus_Throw-连续5届Bronze(间隔20年)；Athletics_Men's_Long_Jump-连续4届Silver(间隔20年)；Diving_Men's_Springboard-连续5届Silver(间隔12年)；Diving_Women's_Springboard-连续3届Silver(间隔8年)；Swimming_Women's_100_metres_Butterfly-连续3届Gold
1968,BUL,,"Wrestling_Men's_Featherweight,_Freestyle-连续3届Silver"
1968,CMR,首次获奖：Boxing_Men's_Welterweight-Silver,
1968,ETH,,Athletics_Men's_Marathon-连续3届Gold
1968,GBR,,"Equestrianism_Mixed_Jumping,_Individual-连续3届Bronze"
1968,MGL,"首次获奖：Wrestling_Men's_Welterweight,_Freestyle-Bronze；Wrestling_Men's_Lightweight,_Freestyle-Bronze；Wrestling_Men's_Middleweight,_Freestyle-Silver；Wrestling_Men's_Flyweight,_Freestyle-Bronze",
1968,TCH,,Gymnastics_Women's_Team_All_Around-连续3届Silver(间隔24年)
1968,UGA,首次获奖：Boxing_Men's_Bantamweight-Silver；Boxing_Men's_Flyweight-Bronze,
1968,URS,,Gymnastics_Women's_Balance_Beam-连续3届Bronze；Gymnastics_Women's_Individual_All_Around-连续3届Silver(间隔8年)；Gymnastics_Women's_Uneven_Bars-连续4届Bronze
1968,USA,,Athletics_Men's_110_metres_Hurdles-连续6届Silver(间隔16年)；Athletics_Men's_4_x_400_metres_Relay-连续4届Gold(间隔8年)；Athletics_Men's_Discus_Throw-连续5届Gold(间隔16年)；Athletics_Men's_Pole_Vault-连续6届Gold(间隔12年)；Athletics_Men's_Shot_Put-连续6届Gold(间隔16年)；Athletics_Women's_100_metres-连续3届Gold(间隔24年)；Basketball_Men's_Basketball-连续6届Gold(间隔12年)；Diving_Men's_Springboard-连续6届Gold(间隔12年)；Swimming_Women's_400_metres_Freestyle-连续3届Gold(间隔12年)；Weightlifting_Men's_Heavyweight-连续3届Bronze
1972,HUN,,"Fencing_Men's_epee,_Team-连续3届Gold"
1972,JPN,,"Gymnastics_Men's_Floor_Exercise-连续3届Silver(间隔8年)；Gymnastics_Men's_Individual_All_Around-连续3届Gold；Gymnastics_Men's_Rings-连续3届Gold；Wrestling_Men's_Bantamweight,_Freestyle-连续3届Gold(间隔12年)"
1972,NIG,首次获奖：Boxing_Men's_Light_Welterweight-Bronze,
1972,URS,,"Canoeing_Women's_Kayak_Singles,_500_metres-连续5届Gold；Modern_Pentathlon_Men's_Individual-连续3届Bronze；Rowing_Men's_Double_Sculls-连续3届Gold(间隔8年)；Wrestling_Men's_Heavyweight,_Greco_Roman-连续3届Silver"
1972,USA,,"Athletics_Men's_110_metres_Hurdles-连续7届Gold(间隔12年)；Athletics_Men's_400_metres-连续5届Gold(间隔20年)；Athletics_Men's_Shot_Put-连续7届Silver(间隔16年)；Diving_Men's_Springboard-连续3届Bronze(间隔12年)；Equestrianism_Mixed_Three_Day_Event,_Team-连续3届Silver；Swimming_Men's_4_x_100_metres_Freestyle_Relay-连续3届Gold；Swimming_Women's_100_metres_Backstroke-连续3届Bronze(间隔28年)；Swimming_Women's_100_metres_Backstroke-连续4届Gold(间隔28年)；Swimming_Women's_100_metres_Freestyle-连续4届Silver(间隔12年)；Swimming_Women's_4_x_100_metres_Medley_Relay-连续4届Gold"
1976,BER,首次获奖：Boxing_Men's_Heavyweight-Bronze,
1976,FRA,,"Fencing_Men's_Foil,_Individual-连续4届Bronze(间隔44年)"
1976,FRG,,"Equestrianism_Mixed_Dressage,_Individual-连续3届Bronze"
1976,GDR,,Gymnastics_Men's_Team_All_Around-连续3届Bronze；Rowing_Men's_Coxed_Fours-连续3届Silver；Swimming_Women's_4_x_100_metres_Freestyle_Relay-连续3届Silver
1976,ITA,,Diving_Men's_Platform-连续3届Gold；Diving_Men's_Springboard-连续3届Silver
1976,JPN,,"Gymnastics_Men's_Horizontal_Bar-连续3届Gold(间隔8年)；Gymnastics_Men's_Individual_All_Around-连续3届Bronze；Gymnastics_Men's_Parallel_Bars-连续4届Gold；Gymnastics_Men's_Team_All_Around-连续5届Gold；Wrestling_Men's_Flyweight,_Freestyle-连续4届Gold"
1976,POL,,Boxing_Men's_Light_Heavyweight-连续4届Bronze；Weightlifting_Men's_Lightweight-连续4届Bronze
1976,THA,首次获奖：Boxing_Men's_Light_Flyweight-Bronze,
1976,URS,,"Fencing_Women's_Foil,_Team-连续3届Gold(间隔8年)；Gymnastics_Men's_Team_All_Around-连续5届Silver；Gymnastics_Women's_Individual_All_Around-连续6届Bronze；Weightlifting_Men's_Heavyweight-连续5届Gold；Wrestling_Men's_Middleweight,_Greco_Roman-连续3届Silver"
1976,USA,,"Athletics_Men's_400_metres-连续3届Silver(间隔36年)；Athletics_Men's_4_x_100_metres_Relay-连续4届Gold(间隔8年)；Athletics_Men's_Long_Jump-连续3届Gold(间隔8年)；Diving_Women's_Springboard-连续3届Gold(间隔12年)；Shooting_Mixed_Small_Bore_Rifle,_Three_Positions,_50_metres-连续3届Silver；Swimming_Men's_1,500_metres_Freestyle-连续3届Gold(间隔16年)；Swimming_Men's_100_metres_Backstroke-连续3届Silver(间隔8年)；Swimming_Men's_100_metres_Butterfly-连续3届Bronze；Swimming_Men's_100_metres_Butterfly-连续3届Gold；Swimming_Men's_100_metres_Freestyle-连续3届Silver(间隔8年)；Swimming_Men's_200_metres_Backstroke-连续4届Bronze；Swimming_Men's_200_metres_Backstroke-连续4届Silver；Swimming_Men's_200_metres_Butterfly-连续5届Bronze；Swimming_Men's_200_metres_Butterfly-连续3届Gold(间隔8年)；Swimming_Men's_200_metres_Freestyle-连续3届Silver；Swimming_Men's_400_metres_Individual_Medley-连续4届Silver；Swimming_Men's_4_x_100_metres_Medley_Relay-连续5届Gold；Swimming_Men's_4_x_200_metres_Freestyle_Relay-连续5届Gold(间隔8年)；Swimming_Women's_200_metres_Freestyle-连续3届Silver；Swimming_Women's_4_x_100_metres_Freestyle_Relay-连续5届Gold(间隔12年)"
1980,BRA,,Athletics_Men's_Triple_Jump-连续3届Bronze
1980,BUL,,"Weightlifting_Men's_Middleweight-连续3届Gold；Wrestling_Men's_Super_Heavyweight,_Greco_Roman-连续3届Silver"
1980,CUB,,Boxing_Men's_Heavyweight-连续3届Gold
1980,GDR,,"Athletics_Men's_20_kilometres_Walk-连续3届Bronze；Athletics_Women's_1,500_metres-连续3届Silver；Athletics_Women's_200_metres-连续3届Gold；Gymnastics_Women's_Horse_Vault-连续4届Silver；Rowing_Men's_Coxed_Pairs-连续3届Gold；Rowing_Men's_Coxless_Fours-连续4届Gold；Rowing_Men's_Coxless_Pairs-连续4届Gold；Rowing_Men's_Single_Sculls-连续3届Bronze；Swimming_Women's_100_metres_Butterfly-连续3届Silver"
1980,GUY,首次获奖：Boxing_Men's_Bantamweight-Bronze,
1980,TAN,"首次获奖：Athletics_Men's_3,000_metres_Steeplechase-Silver；Athletics_Men's_5,000_metres-Silver",
1980,URS,,"Athletics_Men's_Hammer_Throw-连续3届Bronze(间隔16年)；Athletics_Men's_Hammer_Throw-连续3届Gold(间隔8年)；Athletics_Men's_Triple_Jump-连续4届Gold；Athletics_Women's_1,500_metres-连续3届Gold；Canoeing_Men's_Kayak_Doubles,_1,000_metres-连续4届Gold；Cycling_Men's_100_kilometres_Team_Time_Trial-连续3届Gold；Fencing_Men's_Sabre,_Individual-连续3届Gold；Football_Men's_Football-连续3届Bronze；Gymnastics_Men's_Rings-连续4届Silver(间隔8年)；Gymnastics_Women's_Balance_Beam-连续3届Silver(间隔8年)；Gymnastics_Women's_Floor_Exercise-连续7届Gold；Gymnastics_Women's_Team_All_Around-连续8届Gold；Shooting_Mixed_Running_Target,_50_metres-连续3届Gold；Swimming_Women's_100_metres_Breaststroke-连续4届Silver；Swimming_Women's_200_metres_Breaststroke-连续5届Bronze；Weightlifting_Men's_Super_Heavyweight-连续3届Gold；Wrestling_Men's_Heavyweight,_Freestyle-连续5届Gold(间隔12年)；Wrestling_Men's_Super_Heavyweight,_Freestyle-连续3届Gold；Wrestling_Men's_Super_Heavyweight,_Greco_Roman-连续3届Gold"
1980,ZIM,首次获奖：Hockey_Women's_Hockey-Gold,
1984,ALG,首次获奖：Boxing_Men's_Light_Heavyweight-Bronze；Boxing_Men's_Middleweight-Bronze,
1984,CHN,"首次获奖：Volleyball_Women's_Volleyball-Gold；Gymnastics_Women's_Team_All_Around-Bronze；Shooting_Men's_Running_Target,_50_metres-Bronze；Fencing_Women's_Foil,_Individual-Gold；Gymnastics_Men's_Horse_Vault-Gold；Handball_Women's_Handball-Bronze；Gymnastics_Men's_Team_All_Around-Silver；Gymnastics_Men's_Floor_Exercise-Silver；Basketball_Women's_Basketball-Bronze；Gymnastics_Men's_Horizontal_Bar-Silver；Diving_Men's_Springboard-Silver；Gymnastics_Women's_Uneven_Bars-Gold；Shooting_Men's_Free_Pistol,_50_metres-Bronze；Shooting_Men's_Free_Pistol,_50_metres-Gold；Weightlifting_Men's_Bantamweight-Gold；Shooting_Women's_Air_Rifle,_10_metres-Bronze；Shooting_Women's_Small_Bore_Rifle,_Three_Positions,_50_metres-Gold；Weightlifting_Men's_Flyweight-Gold；Weightlifting_Men's_Lightweight-Gold；Athletics_Men's_High_Jump-Bronze；Diving_Women's_Platform-Gold；Weightlifting_Men's_Flyweight-Silver；Weightlifting_Men's_Featherweight-Gold；Shooting_Men's_Running_Target,_50_metres-Gold；Gymnastics_Men's_Rings-Gold；Gymnastics_Men's_Pommelled_Horse-Gold；Diving_Men's_Platform-Bronze；Archery_Women's_Individual-Silver；Gymnastics_Men's_Individual_All_Around-Bronze；Gymnastics_Men's_Floor_Exercise-Gold；Gymnastics_Men's_Horse_Vault-Silver；Weightlifting_Men's_Bantamweight-Silver",
1984,CIV,首次获奖：Athletics_Men's_400_metres-Silver,
1984,DOM,首次获奖：Boxing_Men's_Bantamweight-Bronze,
1984,FIN,,Rowing_Men's_Single_Sculls-连续3届Gold
1984,FRA,,Judo_Men's_Half_Middleweight-连续3届Bronze
1984,SYR,"首次获奖：Wrestling_Men's_Heavyweight,_Freestyle-Silver",
1984,ZAM,首次获奖：Boxing_Men's_Light_Flyweight-Bronze,
1988,AHO,首次获奖：Sailing_Mixed_Windsurfer-Silver,
1988,CRC,首次获奖：Swimming_Women's_200_metres_Freestyle-Silver,
1988,DJI,首次获奖：Athletics_Men's_Marathon-Bronze,
1988,INA,首次获奖：Archery_Women's_Team-Silver,
1988,ISV,首次获奖：Sailing_Mixed_One_Person_Dinghy-Silver,
1988,ROU,,Gymnastics_Women's_Balance_Beam-连续4届Gold；Gymnastics_Women's_Horse_Vault-连续3届Bronze；Gymnastics_Women's_Individual_All_Around-连续3届Silver
1988,SEN,首次获奖：Athletics_Men's_400_metres_Hurdles-Silver,
1988,SUR,首次获奖：Swimming_Men's_100_metres_Butterfly-Gold,
1992,CHN,,Weightlifting_Men's_Bantamweight-连续3届Silver
1992,ISR,首次获奖：Judo_Men's_Lightweight-Bronze；Judo_Women's_Half_Middleweight-Silver,
1992,ITA,,Athletics_Men's_20_kilometres_Walk-连续3届Bronze
1992,JPN,,Gymnastics_Men's_Team_All_Around-连续3届Bronze；Judo_Men's_Middleweight-连续3届Bronze；Synchronized_Swimming_Women's_Duet-连续3届Bronze；Synchronized_Swimming_Women's_Solo-连续3届Bronze
1992,KOR,,"Wrestling_Men's_Flyweight,_Greco_Roman-连续3届Bronze"
1992,LTU,首次获奖：Athletics_Men's_Discus_Throw-Gold；Basketball_Men's_Basketball-Bronze,
1992,MAS,首次获奖：Badminton_Men's_Doubles-Bronze,
1992,NED,,Boxing_Men's_Heavyweight-连续3届Bronze
1992,QAT,"首次获奖：Athletics_Men's_1,500_metres-Bronze",
1992,ROU,,Gymnastics_Women's_Floor_Exercise-连续4届Gold；Rowing_Women's_Coxed_Eights-连续3届Silver
1992,USA,,Athletics_Women's_200_metres-连续3届Gold(间隔20年)；Diving_Men's_Springboard-连续3届Gold(间隔8年)；Rowing_Men's_Coxless_Fours-连续3届Silver(间隔28年)；Swimming_Men's_100_metres_Backstroke-连续3届Silver(间隔8年)
1996,CHN,,Diving_Men's_Springboard-连续4届Silver；Diving_Women's_Platform-连续4届Gold；Swimming_Women's_50_metres_Freestyle-连续3届Silver；Weightlifting_Men's_Featherweight-连续3届Bronze
1996,ECU,首次获奖：Athletics_Men's_20_kilometres_Walk-Gold,
1996,GBR,,Rowing_Men's_Coxless_Pairs-连续3届Gold(间隔40年)
1996,HKG,首次获奖：Sailing_Women's_Windsurfer-Gold,
1996,HUN,,Swimming_Men's_200_metres_Individual_Medley-连续3届Gold；Swimming_Women's_200_metres_Backstroke-连续3届Gold
1996,JAM,,Athletics_Women's_200_metres-连续3届Silver
1996,KOR,,Table_Tennis_Men's_Doubles-连续3届Bronze
1996,MOZ,首次获奖：Athletics_Women's_800_metres-Bronze,
1996,TGA,首次获奖：Boxing_Men's_Super_Heavyweight-Silver,
1996,TUR,,Weightlifting_Men's_Featherweight-连续3届Gold
1996,USA,,"Athletics_Men's_200_metres-连续4届Gold(间隔16年)；Athletics_Men's_4_x_400_metres_Relay-连续4届Gold(间隔8年)；Athletics_Men's_Long_Jump-连续3届Bronze(间隔16年)；Athletics_Men's_Long_Jump-连续4届Gold(间隔8年)；Athletics_Women's_100_metres-连续4届Gold(间隔16年)；Athletics_Women's_4_x_100_metres_Relay-连续4届Gold(间隔16年)；Diving_Women's_Platform-连续4届Bronze(间隔8年)；Swimming_Men's_4_x_100_metres_Freestyle_Relay-连续4届Gold(间隔12年)；Swimming_Men's_50_metres_Freestyle-连续3届Silver；Wrestling_Men's_Featherweight,_Freestyle-连续4届Gold(间隔56年)"
2000,AUS,,"Equestrianism_Mixed_Three_Day_Event,_Team-连续3届Gold；Swimming_Men's_1,500_metres_Freestyle-连续3届Silver(间隔20年)"
2000,BAR,首次获奖：Athletics_Men's_100_metres-Bronze,
2000,CHN,,Badminton_Women's_Doubles-连续3届Bronze；Judo_Women's_Heavyweight-连续3届Gold；Table_Tennis_Women's_Doubles-连续4届Silver
2000,CUB,,Boxing_Men's_Middleweight-连续3届Gold(间隔12年)；Volleyball_Women's_Volleyball-连续3届Gold
2000,GRE,,Weightlifting_Men's_Light_Heavyweight-连续3届Gold
2000,ITA,,"Fencing_Women's_Foil,_Team-连续3届Gold"
2000,JAM,,Athletics_Women's_100_metres-连续3届Silver
2000,KEN,,"Athletics_Men's_10,000_metres-连续3届Silver"
2000,KGZ,首次获奖：Judo_Men's_Extra_Lightweight-Bronze,
2000,KOR,,Table_Tennis_Women's_Doubles-连续3届Bronze
2000,KSA,"首次获奖：Athletics_Men's_400_metres_Hurdles-Silver；Equestrianism_Mixed_Jumping,_Individual-Bronze",
2000,KUW,首次获奖：Shooting_Men's_Double_Trap-Bronze,
2000,LTU,,Basketball_Men's_Basketball-连续3届Bronze
2000,MKD,"首次获奖：Wrestling_Men's_Light_Heavyweight,_Freestyle-Bronze",
2000,NED,,"Equestrianism_Mixed_Dressage,_Team-连续3届Silver"
2000,SWE,,Handball_Men's_Handball-连续3届Silver
